{
  {-3.30000, -5.70000, 5.00000},
  {-0.30000, 3.90000, 8.20000},
  {-6.38878, -0.33764, 3.14310},
  {11.70101, 5.51292, -0.45766},
  {-0.09692, -2.76542, -4.72135},
  {9.78398, 3.33547, 9.10695},
  {-1.96590, 10.84886, -0.03595},
  {3.84072, 6.66123, 7.60723},
  {0.08265, 9.98989, 5.52148},
  {9.35147, -1.80666, 21.62621},
  {12.15651, 1.68039, 11.10735},
  {2.41438, 5.38104, -3.08582},
  {6.70789, -0.53823, -3.69166},
  {3.79526, 6.73108, 7.86544},
  {3.03646, 4.01808, 12.60953},
  {-2.42750, 8.96539, 3.77817},
}

{
  {-6.40000, -5.50000, 7.50000},
  {-5.70000, -7.10000, 7.40000},
  {-1.17399, 4.68691, -3.02449},
  {2.35919, 7.06940, -0.15314},
  {-7.07941, -2.04795, 10.09121},
  {8.24663, 7.02316, 1.74634},
  {5.05784, 2.75061, 2.73021},
  {1.79551, 6.28676, 1.22146},
  {7.80764, -7.29747, -3.49834},
  {3.06987, 0.04204, 4.20301},
  {7.21291, 2.46322, 2.81001},
  {-3.06830, 5.76004, 14.06779},
  {3.89577, 3.20270, -3.50098},
  {5.24751, -1.41599, 1.82603},
  {5.52029, -1.00592, 2.24515},
  {4.92723, -0.29070, 10.91419},
}
